Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Mar 12 2024 02:02:35
gem5 started Mar 12 2024 15:14:53
gem5 executing on 8611f6da7609, pid 1
351483628000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483630000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483632000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483634000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483636000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483638000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483640000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483642000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483644000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483646000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483648000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483650000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483652000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483654000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483656000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483658000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483660000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483661000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10cf118, line 0x10cf100]
351483662000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483663000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa3d8, line 0x23aa3c0]
351483664000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483665000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0a8, line 0x23aa080]
351483666000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483667000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0a8, line 0x23aa080]
351483668000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483669000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0b0, line 0x23aa080]
351483670000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483671000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xf94300, line 0xf94300]
351483672000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483673000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0b0, line 0x23aa080]
351483674000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483675000: system.ruby.cp_cntrl1.L1Icache: profiledemandMiss 249351483676000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483678000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483680000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483682000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483684000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483686000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483688000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483690000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483692000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483693000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0f0, line 0x23aa0c0]
351483694000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483695000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0f0, line 0x23aa0c0]
351483696000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483697000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0f0, line 0x23aa0c0]
351483698000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483699000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0f8, line 0x23aa0c0]
351483700000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483701000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x23aa0f8, line 0x23aa0c0]
351483702000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483703000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec68, line 0x239ec40]
351483704000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483705000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab870, line 0x4fab840]
351483706000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483707000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab870, line 0x4fab840]
351483708000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483709000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec60, line 0x239ec40]
351483710000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483711000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab870, line 0x4fab840]
351483712000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483713000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab878, line 0x4fab840]
351483714000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483715000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab878, line 0x4fab840]
351483716000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483717000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec58, line 0x239ec40]
351483718000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483719000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab878, line 0x4fab840]
351483720000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483721000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec50, line 0x239ec40]
351483722000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483723000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab878, line 0x4fab840]
351483724000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483725000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec48, line 0x239ec40]
351483726000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483727000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab880, line 0x4fab880]
351483728000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483729000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec40, line 0x239ec40]
351483730000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483731000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab880, line 0x4fab880]
351483732000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483733000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab880, line 0x4fab880]
351483734000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483735000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab888, line 0x4fab880]
351483736000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483737000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239d728, line 0x239d700]
351483738000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483739000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab888, line 0x4fab880]
351483740000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483741000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab890, line 0x4fab880]
351483742000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483743000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec38, line 0x239ec00]
351483744000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483745000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab890, line 0x4fab880]
351483746000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483747000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab890, line 0x4fab880]
351483748000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483749000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab890, line 0x4fab880]
351483750000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483751000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab898, line 0x4fab880]
351483752000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483753000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab898, line 0x4fab880]
351483754000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483755000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab8a0, line 0x4fab880]
351483756000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483757000: system.ruby.cp_cntrl1.L2cache: profiledemandMiss 521351483757000: system.ruby.cp_cntrl1.L1D0cache: profiledemandMiss 283351483758000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483760000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483762000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483764000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483766000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483768000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483770000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483772000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483774000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483776000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483776055: system.ruby.tcp_cntrl0: GPU_VIPER-TCP.sm:668: in TCP uu_profileDataMiss noBypass Noforward
351483776055: system.ruby.tcp_cntrl0.L1cache: profiledemandMiss 69351483778000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483779385: system.ruby.tcc_cntrl0.L2cache: profiledemandMiss 39351483779385: system.ruby.tcc_cntrl0: GPU_VIPER-TCC.sm:639: in TCC Miss profile
351483780000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483782000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483784000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483786000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483788000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483790000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483792000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483794000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483796000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483798000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483800000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483802000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483804000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483806000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483808000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483810000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483812000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483814000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483816000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483818000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483820000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483822000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483824000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483826000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483828000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483830000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483832000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483834000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483836000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483838000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483840000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483842000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483844000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483846000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483848000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483850000: system.ruby.dir_cntrl19.L3CacheMemory: profiledemandMiss 125351483850000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483852000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483854000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483856000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483858000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483860000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483862000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483864000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483866000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483868000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483870000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483872000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483874000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483876000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483878000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483880000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483881000: system.ruby.dir_cntrl11.L3CacheMemory: profiledemandMiss 133351483882000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483884000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483886000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483888000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483890000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483892000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483894000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483896000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483898000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483900000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483902000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483904000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483906000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483908000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483910000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483912000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483914000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483916000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483918000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483920000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483922000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483924000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483926000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483928000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483930000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483932000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483934000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483936000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483938000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483940000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483942000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483944000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483946000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483948000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483950000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483952000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483954000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483956000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483958000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483960000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483962000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483964000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483966000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483968000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483970000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483972000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483974000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483976000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483978000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483980000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483982000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483984000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483986000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483988000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483990000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483992000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483994000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483996000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483998000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351484000000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351484002000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351484004000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351484006000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351484008000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351484010000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351484012000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351484014000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351484016000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351484018000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351484020000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351484022000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351484024000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351484026000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351484028000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351484030000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351484032000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351484034000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351484036000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351484038000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351484040000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351484042000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351484044000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351484046000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351484048000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351484050000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351484052000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351484054000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351484056000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351484058000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351484060000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351484062000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351484064000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351484066000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351484068000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351484070000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351484072000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351484074000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10d66e8, line 0x10d66c0]
351484074000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351484076000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351484076000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab8a0, line 0x4fab880]
351484078000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x4fab8a0, line 0x4fab880]
