Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
   160565540000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565540000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565540000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565540500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565542000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565542000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565542000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565542500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565544000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565544000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565544000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565544500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160565546000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160565546000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160565546000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565546500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160565548000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160565548000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160565548000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160565548500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160565550000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160565550000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160565550000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160565550500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565552000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565552000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565552000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565552500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565553000   1  Directory             MemData  BM_PM>BM_Pm  [0x401d040, line 0x401d040] 
   160565554000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565554000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565554000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565554500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565556000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565556000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565556000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565556500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565558000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565558000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565558000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565558500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565560000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565560000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565560000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565560500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565562000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565562000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565562000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565562500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565564000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565564000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565564000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565564500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565566000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565566000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565566000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565566500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160565568000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565568000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565568000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565568500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565570000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565570000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565570000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565570500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160565572000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160565572000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160565572000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160565572500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565573000   1  Directory               RdBlk  BM_Pm>BM_Pm  [0x401d040, line 0x401d040] 
   160565574000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565574000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565574000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565574500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565576000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565576000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565576000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565576500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565578000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565578000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565578000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565578500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160565580000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565580000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565580000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565580500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565582000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565582000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565582000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565582500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565584000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565584000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565584000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565584500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160565586000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160565586000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160565586000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565586500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160565588000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160565588000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160565588000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160565588500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160565590000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160565590000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160565590000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160565590500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565592000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565592000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565592000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565592500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160565594000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160565594000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160565594000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565594500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565596000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565596000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565596000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565596500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565598000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565598000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565598000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565598500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160565600000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160565600000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160565600000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565600500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565602000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565602000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565602000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565602500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565604000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565604000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565604000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565604500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160565605000  58  Directory          CPUPrbResp   B_Pm>B_Pm   [0x10dfa80, line 0x10dfa80]  Acks remaining: 0 Check: Acks remaining: 0
   160565606000  58  Directory   ProbeAcksComplete   B_Pm>B      [0x10dfa80, line 0x10dfa80] 
   160565606000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160565606000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160565606000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160565606500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160565608000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565608000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565608000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565608500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565610000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565610000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565610000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565610500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160565612000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160565612000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160565612000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10df940, line 0x10df940] 
   160565612500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565614000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565614000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565614000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565614500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160565616000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160565616000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160565616000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565616500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160565618000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160565618000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160565618000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160565618500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160565620000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160565620000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160565620000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160565620500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160565622000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160565622000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160565622000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160565622500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
