Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
   160596749000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596749000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596749000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596749500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596751000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596751000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596751000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596751500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596753000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596753000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596753000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596753500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596755000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596755000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596755000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596755500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596757000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596757000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596757000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596757500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596759000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596759000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596759000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596759500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596761000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596761000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596761000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596761500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160596763000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160596763000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160596763000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160596763500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596765000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596765000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596765000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596765500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596767000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596767000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596767000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596767500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596769000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596769000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596769000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596769500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596771000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596771000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596771000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596771500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596773000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596773000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596773000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596773500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596775000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596775000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596775000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596775500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596777000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596777000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596777000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596777500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596779000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596779000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596779000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596779500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596781000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596781000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596781000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596781500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596783000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596783000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596783000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596783500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596785000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596785000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596785000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596785500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596787000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596787000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596787000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596787500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596789000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596789000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596789000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596789500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596791000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596791000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596791000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596791500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596793000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596793000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596793000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596793500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596795000  29  Directory              RdBlkM      U>BM_PM  [0x10cf340, line 0x10cf340]  dc: Acks remaining: 2
   160596795000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596795000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596795000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596795500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596797000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596797000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596797000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596797500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596799000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596799000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596799000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596799500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596801000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596801000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596801000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596801500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160596803000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160596803000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160596803000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160596803500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596805000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596805000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596805000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596805500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596807000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596807000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596807000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596807500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596809000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596809000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596809000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596809500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596811000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596811000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596811000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596811500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596813000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596813000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596813000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596813500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596815000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596815000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596815000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596815500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596817000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596817000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596817000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596817500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596819000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596819000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596819000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596819500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596821000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596821000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596821000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596821500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596823000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596823000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596823000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596823500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596825000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596825000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596825000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596825500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596827000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596827000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596827000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596827500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596829000   0   CorePair          PrbInvData     M0>I      [0x10cf340, line 0x10cf340] 
   160596829000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596829000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596829000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596829080   5        TCC              PrbInv      I>I      [0x10cf340, line 0x10cf340] 
   160596829500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596831000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596831000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596831000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596831500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
