Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
160596901000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596901000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596901500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596903000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596903000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596903000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596903500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596905000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596905000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596905000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596905500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596907000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596907000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596907000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596907500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596909000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596909000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596909000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596909500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596911000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596911000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596911000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596911500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596913000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596913000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596913000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596913500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596915000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596915000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596915000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596915500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596917000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596917000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596917000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596917500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596919000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596919000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596919000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596919500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596921000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596921000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596921000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596921500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596923000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596923000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596923000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596923500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596925000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596925000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596925000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596925500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596927000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596927000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596927000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596927500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596929000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596929000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596929000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596929500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596931000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596931000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596931000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596931500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596933000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596933000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596933000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596933500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596935000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596935000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596935000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596935500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596937000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596937000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596937000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596937500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596939000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596939000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596939000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596939500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596941000   0  Directory          CPUPrbResp  BM_PM>BM_PM  [0x401f000, line 0x401f000]  Acks remaining: 1 Check: Acks remaining: 1
   160596941000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596941000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596941000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596941500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596942000   0  Directory          CPUPrbResp  BM_PM>BM_PM  [0x401f000, line 0x401f000]  Acks remaining: 0 Check: Acks remaining: 0
   160596943000   0  Directory   ProbeAcksComplete  BM_PM>BM_M   [0x401f000, line 0x401f000] 
   160596943000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596943000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596943000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596943500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596945000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596945000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596945000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596945500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596947000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596947000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596947000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596947500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596949000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596949000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596949000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596949500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160596951000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160596951000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160596951000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596951500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596953000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596953000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596953000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596953500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596955000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596955000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596955000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596955500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160596957000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160596957000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160596957000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596957500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596959000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596959000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596959000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596959500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596961000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596961000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596961000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596961500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160596963000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160596963000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160596963000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160596963500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160596965000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596965000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596965000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596965500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596967000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596967000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596967000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596967500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160596969000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160596969000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160596969000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160596969500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596971000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596971000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596971000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596971500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160596973000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160596973000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160596973000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596973500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160596975000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160596975000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160596975000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160596975500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160596977000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160596977000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160596977000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160596977500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596979000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596979000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596979000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596979500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160596981000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160596981000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160596981000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596981500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160596983000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160596983000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160596983000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160596983500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160596985000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160596985000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160596985000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160596985500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160596987000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160596987000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160596987000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160596987500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
